Date,Actual,Predicted
2019-01-28 04:00:00,49.683002,47.610836
2019-01-28 05:00:00,57.395,47.9466
2019-01-28 06:00:00,59.837,66.92171
2019-01-28 07:00:00,97.687004,79.97115
2019-01-28 08:00:00,138.147,175.24852
2019-01-28 09:00:00,167.47401,187.35178
2019-01-28 10:00:00,227.679,192.05238
2019-01-28 11:00:00,272.783,213.15942
2019-01-28 12:00:00,249.866,259.42325
2019-01-28 13:00:00,239.124,250.57434
2019-01-28 14:00:00,246.185,237.03537
2019-01-28 15:00:00,271.353,238.13335
2019-01-28 16:00:00,251.795,247.41542
2019-01-28 17:00:00,206.705,225.09207
2019-01-28 18:00:00,250.44301,144.32407
2019-01-28 19:00:00,194.715,138.04753
2019-01-28 20:00:00,167.231,124.08362
2019-01-28 21:00:00,131.698,118.09355
2019-01-28 22:00:00,66.458,84.079346
2019-01-28 23:00:00,53.641003,53.803047
2019-01-29 00:00:00,52.704,45.90602
2019-01-29 01:00:00,50.678997,46.708282
2019-01-29 02:00:00,50.108,45.312603
2019-01-29 03:00:00,50.293,44.346577
2019-01-29 04:00:00,51.091,45.193172
2019-01-29 05:00:00,61.305,45.609837
2019-01-29 06:00:00,62.937,57.38324
2019-01-29 07:00:00,104.582,72.38247
2019-01-29 08:00:00,134.438,129.68877
2019-01-29 09:00:00,161.004,195.30281
2019-01-29 10:00:00,227.221,222.93477
2019-01-29 11:00:00,266.932,240.48499
2019-01-29 12:00:00,244.67099,266.84097
2019-01-29 13:00:00,252.036,247.50223
2019-01-29 14:00:00,244.79599,251.15787
2019-01-29 15:00:00,250.89099,247.01039
2019-01-29 16:00:00,254.741,237.92157
2019-01-29 17:00:00,203.946,230.10718
2019-01-29 18:00:00,203.738,149.84181
2019-01-29 19:00:00,176.14699,137.90648
2019-01-29 20:00:00,134.381,123.42791
2019-01-29 21:00:00,104.663,100.442055
2019-01-29 22:00:00,64.361,68.14853
2019-01-29 23:00:00,53.035,52.33582
2019-01-30 00:00:00,50.148,46.509575
2019-01-30 01:00:00,50.47,45.46499
2019-01-30 02:00:00,49.602,45.027
2019-01-30 03:00:00,49.774002,44.57589
2019-01-30 04:00:00,50.007,45.17536
2019-01-30 05:00:00,51.343998,45.126057
2019-01-30 06:00:00,54.381,50.128956
2019-01-30 07:00:00,99.758995,68.40303
2019-01-30 08:00:00,131.013,128.81792
2019-01-30 09:00:00,155.84,158.58124
2019-01-30 10:00:00,226.358,232.83018
2019-01-30 11:00:00,273.336,231.52002
2019-01-30 12:00:00,241.831,264.8519
2019-01-30 13:00:00,260.745,248.60161
2019-01-30 14:00:00,250.014,255.97595
2019-01-30 15:00:00,257.29,250.16667
2019-01-30 16:00:00,264.063,246.08281
2019-01-30 17:00:00,205.16399,240.27248
2019-01-30 18:00:00,208.885,146.29745
2019-01-30 19:00:00,176.482,138.69537
2019-01-30 20:00:00,138.478,123.86908
2019-01-30 21:00:00,104.988,103.023445
2019-01-30 22:00:00,65.041,69.01285
2019-01-30 23:00:00,53.661,52.44092
2019-01-31 00:00:00,52.288002,46.60371
2019-01-31 01:00:00,51.391003,46.17761
2019-01-31 02:00:00,50.79,44.980816
2019-01-31 03:00:00,51.112,44.941547
2019-01-31 04:00:00,51.031,44.96633
2019-01-31 05:00:00,52.769,44.638836
2019-01-31 06:00:00,56.339,50.77162
2019-01-31 07:00:00,107.07201,69.65517
2019-01-31 08:00:00,132.192,133.61385
2019-01-31 09:00:00,165.15399,159.11311
2019-01-31 10:00:00,223.475,231.98125
2019-01-31 11:00:00,269.866,231.55789
2019-01-31 12:00:00,244.307,263.30093
2019-01-31 13:00:00,256.03302,250.30861
2019-01-31 14:00:00,244.419,254.02563
2019-01-31 15:00:00,251.336,245.65735
2019-01-31 16:00:00,265.612,240.72455
2019-01-31 17:00:00,198.124,238.90004
2019-01-31 18:00:00,180.23499,142.21178
2019-01-31 19:00:00,146.66,135.25755
2019-01-31 20:00:00,103.014,112.64113
2019-01-31 21:00:00,72.086,71.611885
2019-01-31 22:00:00,55.795998,54.23005
2019-01-31 23:00:00,52.752003,49.580627
2019-02-01 00:00:00,43.588997,45.947407
2019-02-01 01:00:00,42.369,43.861816
2019-02-01 02:00:00,42.296,42.868656
2019-02-01 03:00:00,42.464,43.057808
2019-02-01 04:00:00,42.226,42.929535
2019-02-01 05:00:00,45.824,42.231705
2019-02-01 06:00:00,54.883003,46.87668
2019-02-01 07:00:00,96.789,69.990524
2019-02-01 08:00:00,121.48,132.0063
2019-02-01 09:00:00,142.384,149.2596
2019-02-01 10:00:00,206.09099,223.02875
2019-02-01 11:00:00,247.693,208.91557
2019-02-01 12:00:00,221.832,243.98473
2019-02-01 13:00:00,235.62599,231.76624
2019-02-01 14:00:00,221.42499,236.43413
2019-02-01 15:00:00,227.743,226.91994
2019-02-01 16:00:00,230.677,223.3912
2019-02-01 17:00:00,180.33899,208.65378
2019-02-01 18:00:00,164.46701,135.40804
2019-02-01 19:00:00,133.69,127.13801
2019-02-01 20:00:00,99.046,102.02996
2019-02-01 21:00:00,72.501,68.32625
2019-02-01 22:00:00,57.921,53.50379
2019-02-01 23:00:00,52.897003,49.113052
2019-02-02 00:00:00,46.956,45.626705
2019-02-02 01:00:00,46.305,43.9044
2019-02-02 02:00:00,45.693,43.19522
2019-02-02 03:00:00,45.417,43.09982
2019-02-02 04:00:00,45.398003,43.11552
2019-02-02 05:00:00,45.533,43.278812
2019-02-02 06:00:00,46.361,45.96972
2019-02-02 07:00:00,46.999,57.60967
2019-02-02 08:00:00,47.864002,57.563717
2019-02-02 09:00:00,49.36,48.09599
2019-02-02 10:00:00,49.796,48.803677
2019-02-02 11:00:00,50.298,47.75243
2019-02-02 12:00:00,49.52,47.90708
2019-02-02 13:00:00,49.832996,48.269318
2019-02-02 14:00:00,51.398,49.070705
2019-02-02 15:00:00,52.523003,48.989777
2019-02-02 16:00:00,54.666,50.39626
2019-02-02 17:00:00,54.298004,50.899487
2019-02-02 18:00:00,59.688004,52.619663
2019-02-02 19:00:00,58.731,56.618282
2019-02-02 20:00:00,54.442,55.68235
2019-02-02 21:00:00,51.411,52.1169
2019-02-02 22:00:00,49.319,49.193672
2019-02-02 23:00:00,48.503998,46.998333
2019-02-03 00:00:00,51.571,46.177017
2019-02-03 01:00:00,48.638,50.31668
2019-02-03 02:00:00,48.538998,47.568493
2019-02-03 03:00:00,47.624,46.92183
2019-02-03 04:00:00,48.584,45.89925
2019-02-03 05:00:00,48.059,47.13829
2019-02-03 06:00:00,47.678,47.137486
2019-02-03 07:00:00,50.036,47.114204
2019-02-03 08:00:00,51.242,51.127197
2019-02-03 09:00:00,51.481,52.1949
2019-02-03 10:00:00,51.724,53.249302
2019-02-03 11:00:00,53.174,51.331085
2019-02-03 12:00:00,53.03,52.842815
2019-02-03 13:00:00,54.631,51.61436
2019-02-03 14:00:00,55.861004,54.266644
2019-02-03 15:00:00,56.832,55.725136
2019-02-03 16:00:00,58.053,56.41518
2019-02-03 17:00:00,57.779,56.03491
2019-02-03 18:00:00,61.600998,55.052357
2019-02-03 19:00:00,61.359,60.97721
2019-02-03 20:00:00,58.943996,61.287205
2019-02-03 21:00:00,52.103,58.201794
2019-02-03 22:00:00,51.993,49.67526
2019-02-03 23:00:00,51.425,49.28219
2019-02-04 00:00:00,51.043003,48.859894
2019-02-04 01:00:00,50.495,49.063766
2019-02-04 02:00:00,48.649998,48.84421
2019-02-04 03:00:00,48.822,46.96889
2019-02-04 04:00:00,48.211002,46.959232
2019-02-04 05:00:00,53.287,46.609936
2019-02-04 06:00:00,60.177998,54.56302
2019-02-04 07:00:00,101.4,87.83977
2019-02-04 08:00:00,138.122,173.76526
2019-02-04 09:00:00,254.98099,187.57108
2019-02-04 10:00:00,275.644,251.2388
2019-02-04 11:00:00,276.244,268.3884
2019-02-04 12:00:00,287.552,274.3309
2019-02-04 13:00:00,287.21402,283.7859
2019-02-04 14:00:00,297.846,282.85638
2019-02-04 15:00:00,301.007,292.7963
2019-02-04 16:00:00,300.62,285.36188
2019-02-04 17:00:00,319.627,288.12335
2019-02-04 18:00:00,210.181,270.80698
2019-02-04 19:00:00,149.415,126.77735
2019-02-04 20:00:00,111.861,109.2035
2019-02-04 21:00:00,76.976006,74.06168
2019-02-04 22:00:00,58.497,54.244556
2019-02-04 23:00:00,53.736,48.749687
2019-02-05 00:00:00,53.232998,48.000412
2019-02-05 01:00:00,51.327,45.60958
2019-02-05 02:00:00,51.915997,44.715607
2019-02-05 03:00:00,51.898003,45.745304
2019-02-05 04:00:00,51.286003,46.001945
2019-02-05 05:00:00,59.766003,45.26956
2019-02-05 06:00:00,57.86,55.12087
2019-02-05 07:00:00,103.434006,70.63137
2019-02-05 08:00:00,136.005,148.0762
2019-02-05 09:00:00,257.311,228.78137
2019-02-05 10:00:00,291.318,262.40393
2019-02-05 11:00:00,296.901,286.0503
2019-02-05 12:00:00,317.85498,285.4936
2019-02-05 13:00:00,303.508,303.84943
2019-02-05 14:00:00,313.692,300.8724
2019-02-05 15:00:00,321.47302,306.71173
2019-02-05 16:00:00,321.198,306.7166
2019-02-05 17:00:00,316.45798,307.54257
2019-02-05 18:00:00,200.565,245.3449
2019-02-05 19:00:00,149.166,117.143715
2019-02-05 20:00:00,121.269,109.79855
2019-02-05 21:00:00,87.04099,80.55195
2019-02-05 22:00:00,63.136997,57.8111
2019-02-05 23:00:00,60.234997,51.598682
2019-02-06 00:00:00,52.521,49.654076
2019-02-06 01:00:00,51.452,45.595196
2019-02-06 02:00:00,51.475002,45.403603
2019-02-06 03:00:00,50.884003,46.24095
2019-02-06 04:00:00,51.003002,45.556953
2019-02-06 05:00:00,51.667,44.94198
2019-02-06 06:00:00,50.99,50.481617
2019-02-06 07:00:00,55.984,60.6567
2019-02-06 08:00:00,56.922997,68.21204
2019-02-06 09:00:00,59.196,59.424362
2019-02-06 10:00:00,59.105,50.86501
2019-02-06 11:00:00,58.477,51.082577
2019-02-06 12:00:00,58.621002,52.079926
2019-02-06 13:00:00,59.027,54.032345
2019-02-06 14:00:00,58.929,52.811058
2019-02-06 15:00:00,59.11,53.06062
2019-02-06 16:00:00,60.572002,57.078754
2019-02-06 17:00:00,60.309998,67.470375
2019-02-06 18:00:00,60.939,59.2525
2019-02-06 19:00:00,61.049,59.145424
2019-02-06 20:00:00,60.22,59.42165
2019-02-06 21:00:00,56.259,57.588432
2019-02-06 22:00:00,54.343,53.146038
2019-02-06 23:00:00,54.504,51.786777
2019-02-07 00:00:00,49.717,51.54345
2019-02-07 01:00:00,49.91,47.27132
2019-02-07 02:00:00,47.8,47.432888
2019-02-07 03:00:00,46.355,45.58294
2019-02-07 04:00:00,45.98,44.70092
2019-02-07 05:00:00,57.875,44.424927
2019-02-07 06:00:00,59.338,61.03062
2019-02-07 07:00:00,87.959,69.06596
2019-02-07 08:00:00,257.546,167.56123
2019-02-07 09:00:00,268.49,252.1523
2019-02-07 10:00:00,278.987,269.43698
2019-02-07 11:00:00,274.187,275.98273
2019-02-07 12:00:00,281.904,271.52982
2019-02-07 13:00:00,276.891,279.6385
2019-02-07 14:00:00,279.80402,278.83514
2019-02-07 15:00:00,289.081,274.87506
2019-02-07 16:00:00,290.019,281.2633
2019-02-07 17:00:00,280.586,277.06207
2019-02-07 18:00:00,276.13,243.94705
2019-02-07 19:00:00,250.31902,122.181656
2019-02-07 20:00:00,115.242004,150.73096
2019-02-07 21:00:00,73.875,74.204315
2019-02-07 22:00:00,62.284,54.712494
2019-02-07 23:00:00,53.571003,48.82808
2019-02-08 00:00:00,41.278,45.787155
2019-02-08 01:00:00,39.854,42.204746
2019-02-08 02:00:00,39.279,43.309204
2019-02-08 03:00:00,39.485,39.538754
2019-02-08 04:00:00,39.109,41.409103
2019-02-08 05:00:00,40.021,45.42782
2019-02-08 06:00:00,41.833,48.282856
2019-02-08 07:00:00,59.703,54.858955
2019-02-08 08:00:00,195.992,124.53244
2019-02-08 09:00:00,197.86801,232.94469
2019-02-08 10:00:00,190.065,233.83643
2019-02-08 11:00:00,217.10501,220.51416
2019-02-08 12:00:00,203.013,229.60378
2019-02-08 13:00:00,230.26399,213.27705
2019-02-08 14:00:00,235.559,230.13506
2019-02-08 15:00:00,212.109,239.97974
2019-02-08 16:00:00,229.56201,216.28009
2019-02-08 17:00:00,224.207,225.72545
2019-02-08 18:00:00,220.90302,229.28407
2019-02-08 19:00:00,195.64,105.69284
2019-02-08 20:00:00,86.948006,125.51851
2019-02-08 21:00:00,52.16,60.043644
2019-02-08 22:00:00,43.548,46.376648
2019-02-08 23:00:00,40.505,41.658646
2019-02-09 00:00:00,45.331,42.418633
2019-02-09 01:00:00,44.556,43.09877
2019-02-09 02:00:00,44.558,43.038315
2019-02-09 03:00:00,44.231003,40.962013
2019-02-09 04:00:00,43.157,42.74274
2019-02-09 05:00:00,55.313,45.33888
2019-02-09 06:00:00,52.038002,51.80458
2019-02-09 07:00:00,195.52,63.660572
2019-02-09 08:00:00,220.004,207.24568
2019-02-09 09:00:00,239.588,241.1801
2019-02-09 10:00:00,253.15001,253.55315
2019-02-09 11:00:00,259.148,255.02477
2019-02-09 12:00:00,263.27,258.08072
2019-02-09 13:00:00,262.199,262.07477
2019-02-09 14:00:00,268.833,259.1383
2019-02-09 15:00:00,267.68,259.58563
2019-02-09 16:00:00,269.641,243.6334
2019-02-09 17:00:00,260.316,252.53415
2019-02-09 18:00:00,256.944,110.8866
2019-02-09 19:00:00,251.053,128.73639
2019-02-09 20:00:00,125.769,138.05952
2019-02-09 21:00:00,78.174995,77.89317
2019-02-09 22:00:00,58.935,55.33299
2019-02-09 23:00:00,52.748,48.699787
2019-02-10 00:00:00,52.996,46.063778
2019-02-10 01:00:00,49.386,45.08561
2019-02-10 02:00:00,48.016,45.053886
2019-02-10 03:00:00,47.784,42.714287
2019-02-10 04:00:00,47.806,44.740307
2019-02-10 05:00:00,48.619,48.50889
2019-02-10 06:00:00,61.786,58.40895
2019-02-10 07:00:00,93.178,92.719666
2019-02-10 08:00:00,235.037,234.45854
2019-02-10 09:00:00,255.71701,252.52318
2019-02-10 10:00:00,265.58,270.51947
2019-02-10 11:00:00,275.411,275.539
2019-02-10 12:00:00,272.501,276.94437
2019-02-10 13:00:00,281.435,278.90598
2019-02-10 14:00:00,293.48898,279.04166
2019-02-10 15:00:00,294.287,285.86356
2019-02-10 16:00:00,296.785,279.96976
2019-02-10 17:00:00,285.93,270.3796
2019-02-10 18:00:00,261.109,259.34622
2019-02-10 19:00:00,238.373,114.32204
2019-02-10 20:00:00,128.86699,146.94768
2019-02-10 21:00:00,74.27,82.109314
2019-02-10 22:00:00,55.593998,55.37434
2019-02-10 23:00:00,49.863003,47.377407
2019-02-11 00:00:00,46.544,45.28263
2019-02-11 01:00:00,44.751003,43.84561
2019-02-11 02:00:00,44.816,44.281853
2019-02-11 03:00:00,42.818,42.28877
2019-02-11 04:00:00,43.754,42.535625
2019-02-11 05:00:00,44.154,45.84913
2019-02-11 06:00:00,44.899002,49.87104
2019-02-11 07:00:00,44.471,57.777386
2019-02-11 08:00:00,45.455,57.73538
2019-02-11 09:00:00,46.314003,54.274532
2019-02-11 10:00:00,46.003,45.58726
2019-02-11 11:00:00,46.983997,42.99239
2019-02-11 12:00:00,47.432003,43.848763
2019-02-11 13:00:00,47.696003,46.5104
2019-02-11 14:00:00,48.862,49.1087
2019-02-11 15:00:00,51.267002,49.426388
2019-02-11 16:00:00,50.699,50.582848
2019-02-11 17:00:00,50.21,49.93963
2019-02-11 18:00:00,50.070004,50.220097
2019-02-11 19:00:00,48.634003,51.35747
2019-02-11 20:00:00,49.503,48.640945
2019-02-11 21:00:00,49.571,48.824783
2019-02-11 22:00:00,47.175,48.378475
2019-02-11 23:00:00,44.829002,45.66582
2019-02-12 00:00:00,45.822,42.780838
2019-02-12 01:00:00,46.43,44.01226
2019-02-12 02:00:00,46.242,44.660095
2019-02-12 03:00:00,44.064003,44.88738
2019-02-12 04:00:00,43.242,43.12852
2019-02-12 05:00:00,43.843002,42.243145
2019-02-12 06:00:00,56.612,42.855804
2019-02-12 07:00:00,98.858,89.70363
2019-02-12 08:00:00,138.943,165.9149
2019-02-12 09:00:00,157.553,179.4288
2019-02-12 10:00:00,275.376,192.8065
2019-02-12 11:00:00,253.455,265.7738
2019-02-12 12:00:00,245.50601,257.7397
2019-02-12 13:00:00,255.251,251.07184
2019-02-12 14:00:00,256.485,254.47705
2019-02-12 15:00:00,262.257,252.86603
2019-02-12 16:00:00,252.348,259.61536
2019-02-12 17:00:00,202.423,237.00429
2019-02-12 18:00:00,183.705,155.80106
2019-02-12 19:00:00,143.996,124.98862
2019-02-12 20:00:00,109.597,105.78087
2019-02-12 21:00:00,76.941,75.46377
2019-02-12 22:00:00,65.322,55.45826
2019-02-12 23:00:00,61.852,50.250034
2019-02-13 00:00:00,51.521,48.324818
2019-02-13 01:00:00,49.257,45.594017
2019-02-13 02:00:00,49.277,44.21499
2019-02-13 03:00:00,49.541,43.961597
2019-02-13 04:00:00,48.029,43.98152
2019-02-13 05:00:00,63.219997,44.031986
2019-02-13 06:00:00,56.205997,62.303658
2019-02-13 07:00:00,99.522,83.21643
2019-02-13 08:00:00,130.494,129.75421
2019-02-13 09:00:00,150.588,145.32793
2019-02-13 10:00:00,207.895,239.95316
2019-02-13 11:00:00,256.36798,212.53029
2019-02-13 12:00:00,246.604,247.9176
2019-02-13 13:00:00,247.164,247.5794
2019-02-13 14:00:00,251.292,247.06802
2019-02-13 15:00:00,253.86101,247.69095
2019-02-13 16:00:00,249.674,239.61263
2019-02-13 17:00:00,188.347,225.25754
2019-02-13 18:00:00,176.62,140.69469
2019-02-13 19:00:00,141.523,135.2833
2019-02-13 20:00:00,108.422,109.984184
2019-02-13 21:00:00,81.813995,79.23186
2019-02-13 22:00:00,67.487,57.79363
2019-02-13 23:00:00,58.806,52.58886
2019-02-14 00:00:00,55.805,47.61659
2019-02-14 01:00:00,53.221,47.225094
2019-02-14 02:00:00,53.154,45.982986
2019-02-14 03:00:00,53.990997,45.58026
2019-02-14 04:00:00,52.204,46.01459
2019-02-14 05:00:00,59.538998,46.038986
2019-02-14 06:00:00,63.144,59.226765
2019-02-14 07:00:00,102.842995,84.95525
2019-02-14 08:00:00,136.818,138.30779
2019-02-14 09:00:00,150.66301,150.72679
2019-02-14 10:00:00,209.413,242.19398
2019-02-14 11:00:00,265.658,213.8327
2019-02-14 12:00:00,244.431,252.61714
2019-02-14 13:00:00,244.94499,244.75917
2019-02-14 14:00:00,252.009,243.81528
2019-02-14 15:00:00,250.0,244.8396
2019-02-14 16:00:00,244.767,237.29764
2019-02-14 17:00:00,178.485,206.51242
2019-02-14 18:00:00,165.92201,138.60573
2019-02-14 19:00:00,134.149,131.24965
2019-02-14 20:00:00,101.87299,104.47551
2019-02-14 21:00:00,72.72,72.48727
2019-02-14 22:00:00,58.754,54.79616
2019-02-14 23:00:00,53.100998,50.475273
2019-02-15 00:00:00,52.248,46.111313
2019-02-15 01:00:00,50.887,46.329525
2019-02-15 02:00:00,50.413002,45.38944
2019-02-15 03:00:00,50.443,44.95603
2019-02-15 04:00:00,49.612003,45.108807
2019-02-15 05:00:00,58.191998,45.282738
2019-02-15 06:00:00,57.442997,59.263847
2019-02-15 07:00:00,99.496,75.53954
2019-02-15 08:00:00,133.193,137.9986
2019-02-15 09:00:00,147.86499,145.42114
2019-02-15 10:00:00,206.77,233.32474
2019-02-15 11:00:00,257.67,210.0766
2019-02-15 12:00:00,249.09,247.11461
2019-02-15 13:00:00,239.868,245.52484
2019-02-15 14:00:00,240.755,241.76976
2019-02-15 15:00:00,251.438,238.13565
2019-02-15 16:00:00,224.37999,236.27779
2019-02-15 17:00:00,183.005,187.7584
2019-02-15 18:00:00,165.22198,139.85811
2019-02-15 19:00:00,127.981,129.48846
2019-02-15 20:00:00,92.892006,100.592316
2019-02-15 21:00:00,68.917,65.05016
2019-02-15 22:00:00,56.669,53.0193
2019-02-15 23:00:00,51.289,49.339535
2019-02-16 00:00:00,50.775997,45.74269
2019-02-16 01:00:00,50.11,45.444942
2019-02-16 02:00:00,47.838997,45.016525
2019-02-16 03:00:00,47.799,43.86617
2019-02-16 04:00:00,47.477997,44.106995
2019-02-16 05:00:00,47.048,45.017094
2019-02-16 06:00:00,48.207996,46.590836
2019-02-16 07:00:00,49.201,58.243954
2019-02-16 08:00:00,50.352997,57.557285
2019-02-16 09:00:00,51.386,48.7582
2019-02-16 10:00:00,52.405,48.802055
2019-02-16 11:00:00,51.781,48.765297
2019-02-16 12:00:00,51.915,48.92402
2019-02-16 13:00:00,53.736,49.91365
2019-02-16 14:00:00,53.297,50.29556
2019-02-16 15:00:00,53.843002,50.068604
2019-02-16 16:00:00,53.16,51.144302
2019-02-16 17:00:00,53.875004,50.296352
2019-02-16 18:00:00,56.676003,53.18476
2019-02-16 19:00:00,55.488,54.955196
2019-02-16 20:00:00,54.874,53.75684
2019-02-16 21:00:00,52.3,53.329964
2019-02-16 22:00:00,51.888,50.76419
2019-02-16 23:00:00,51.267002,50.179222
2019-02-17 00:00:00,49.28,49.575287
2019-02-17 01:00:00,48.974003,48.025734
2019-02-17 02:00:00,48.896,47.58181
2019-02-17 03:00:00,47.452,47.321064
2019-02-17 04:00:00,47.521004,46.18875
2019-02-17 05:00:00,47.595997,46.431274
2019-02-17 06:00:00,48.328,46.999596
2019-02-17 07:00:00,47.903,47.596184
2019-02-17 08:00:00,47.987003,47.410683
2019-02-17 09:00:00,48.441998,47.81427
2019-02-17 10:00:00,49.260998,48.2864
2019-02-17 11:00:00,50.073,48.700203
2019-02-17 12:00:00,49.969,49.545307
2019-02-17 13:00:00,50.968002,49.400288
2019-02-17 14:00:00,49.905,50.42024
2019-02-17 15:00:00,49.334,49.211346
2019-02-17 16:00:00,53.028,48.561127
2019-02-17 17:00:00,54.67,51.80535
2019-02-17 18:00:00,55.125,54.194298
2019-02-17 19:00:00,55.187,54.713947
2019-02-17 20:00:00,54.447998,54.659225
2019-02-17 21:00:00,50.941,53.018402
2019-02-17 22:00:00,50.967,49.165234
2019-02-17 23:00:00,50.495,49.462006
2019-02-18 00:00:00,49.823,49.124626
2019-02-18 01:00:00,48.286,48.515587
2019-02-18 02:00:00,47.956,47.046234
2019-02-18 03:00:00,46.546,46.788795
2019-02-18 04:00:00,47.158,45.278145
2019-02-18 05:00:00,55.453,46.056652
2019-02-18 06:00:00,59.025,66.19613
2019-02-18 07:00:00,102.602,86.20285
2019-02-18 08:00:00,136.057,173.6535
2019-02-18 09:00:00,167.041,185.6478
2019-02-18 10:00:00,230.961,192.53375
2019-02-18 11:00:00,289.41,218.87048
2019-02-18 12:00:00,270.677,275.64337
2019-02-18 13:00:00,255.323,273.75705
2019-02-18 14:00:00,276.848,257.61652
2019-02-18 15:00:00,255.945,268.5015
2019-02-18 16:00:00,264.761,247.00397
2019-02-18 17:00:00,207.902,245.33987
2019-02-18 18:00:00,183.793,149.327
2019-02-18 19:00:00,143.435,140.71478
2019-02-18 20:00:00,98.76301,106.906944
2019-02-18 21:00:00,75.01,67.92146
2019-02-18 22:00:00,58.823,55.00511
2019-02-18 23:00:00,57.121,50.47317
2019-02-19 00:00:00,55.349,46.98336
2019-02-19 01:00:00,52.818996,46.701096
2019-02-19 02:00:00,51.289,45.4649
2019-02-19 03:00:00,50.951,44.59999
2019-02-19 04:00:00,51.02,45.297073
2019-02-19 05:00:00,59.134,45.367912
2019-02-19 06:00:00,61.66,56.637836
2019-02-19 07:00:00,105.476006,82.197586
2019-02-19 08:00:00,135.506,143.4988
2019-02-19 09:00:00,162.806,155.4504
2019-02-19 10:00:00,216.252,217.67981
2019-02-19 11:00:00,264.199,220.08058
2019-02-19 12:00:00,252.98898,253.9097
2019-02-19 13:00:00,229.234,251.2331
2019-02-19 14:00:00,254.511,239.22812
2019-02-19 15:00:00,254.548,245.61404
2019-02-19 16:00:00,231.21599,241.12213
2019-02-19 17:00:00,194.897,207.90948
2019-02-19 18:00:00,178.212,137.9467
2019-02-19 19:00:00,141.011,132.9327
2019-02-19 20:00:00,100.148,108.380226
2019-02-19 21:00:00,71.179,70.592766
2019-02-19 22:00:00,58.476,53.961338
2019-02-19 23:00:00,55.239002,49.732582
2019-02-20 00:00:00,52.579002,46.38435
2019-02-20 01:00:00,50.788998,46.230747
2019-02-20 02:00:00,51.193996,45.45991
2019-02-20 03:00:00,50.735,44.509514
2019-02-20 04:00:00,50.233997,44.95035
2019-02-20 05:00:00,66.693,46.073864
2019-02-20 06:00:00,61.887,69.97198
2019-02-20 07:00:00,100.279,89.655235
2019-02-20 08:00:00,137.651,142.09595
2019-02-20 09:00:00,161.626,158.81128
2019-02-20 10:00:00,220.019,222.4858
2019-02-20 11:00:00,268.74802,221.6818
2019-02-20 12:00:00,258.375,255.73824
2019-02-20 13:00:00,240.293,252.2262
2019-02-20 14:00:00,265.59,243.81334
2019-02-20 15:00:00,271.467,253.69505
2019-02-20 16:00:00,265.799,248.60046
2019-02-20 17:00:00,201.88,231.12117
2019-02-20 18:00:00,180.68701,137.35222
2019-02-20 19:00:00,139.80301,134.66595
2019-02-20 20:00:00,100.731995,108.07459
2019-02-20 21:00:00,76.428,70.259834
2019-02-20 22:00:00,63.862003,55.341156
2019-02-20 23:00:00,58.637,51.66662
2019-02-21 00:00:00,56.345997,47.312954
2019-02-21 01:00:00,53.232998,47.509113
2019-02-21 02:00:00,49.818,46.609764
2019-02-21 03:00:00,49.754997,44.89071
2019-02-21 04:00:00,49.249,44.856903
2019-02-21 05:00:00,62.185997,45.48417
2019-02-21 06:00:00,57.771,61.66546
2019-02-21 07:00:00,102.521,78.36582
2019-02-21 08:00:00,138.438,146.36543
2019-02-21 09:00:00,163.7,152.85924
2019-02-21 10:00:00,223.62001,226.09377
2019-02-21 11:00:00,270.844,221.20134
2019-02-21 12:00:00,260.23502,259.16553
2019-02-21 13:00:00,254.75401,256.0641
2019-02-21 14:00:00,252.95401,255.4234
2019-02-21 15:00:00,268.42902,252.41231
2019-02-21 16:00:00,257.083,251.18343
2019-02-21 17:00:00,196.425,230.27469
2019-02-21 18:00:00,181.159,139.38718
2019-02-21 19:00:00,140.89,136.06908
2019-02-21 20:00:00,100.13699,109.06936
2019-02-21 21:00:00,76.994995,69.8448
2019-02-21 22:00:00,63.691998,55.55352
2019-02-21 23:00:00,54.609,51.70528
2019-02-22 00:00:00,52.828,46.648052
2019-02-22 01:00:00,51.647003,46.233444
2019-02-22 02:00:00,51.131996,45.630318
2019-02-22 03:00:00,52.045,45.04652
2019-02-22 04:00:00,51.725002,45.16497
2019-02-22 05:00:00,63.12,46.02113
2019-02-22 06:00:00,58.56,63.257545
2019-02-22 07:00:00,99.71999,77.95418
2019-02-22 08:00:00,141.737,143.6053
2019-02-22 09:00:00,163.943,154.92546
2019-02-22 10:00:00,223.384,224.09004
2019-02-22 11:00:00,277.431,222.69043
2019-02-22 12:00:00,259.651,263.58612
2019-02-22 13:00:00,256.231,257.80292
2019-02-22 14:00:00,252.16301,254.04913
2019-02-22 15:00:00,266.604,250.61215
2019-02-22 16:00:00,260.312,248.31311
2019-02-22 17:00:00,198.012,229.617
2019-02-22 18:00:00,179.661,138.18292
2019-02-22 19:00:00,135.919,136.11685
2019-02-22 20:00:00,96.826004,105.137245
2019-02-22 21:00:00,72.721,66.60167
2019-02-22 22:00:00,60.913998,54.447273
2019-02-22 23:00:00,55.962,50.95411
2019-02-23 00:00:00,54.755,46.759754
2019-02-23 01:00:00,53.829,46.68167
2019-02-23 02:00:00,51.244,46.09473
2019-02-23 03:00:00,51.425,45.353806
2019-02-23 04:00:00,49.890003,45.2182
2019-02-23 05:00:00,49.412,45.477657
2019-02-23 06:00:00,49.009003,48.52644
2019-02-23 07:00:00,50.462,59.76655
